run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:yotcrutka4nno6mcbfexqvqk/app.bsky.feed.post/3mfzxvt4ink2s,bafyreibvbprq3j22w6lyqaebqcrm5mbxhxa4i245rlid4gt6bw6mn5f6u4,did:plc:yotcrutka4nno6mcbfexqvqk,johnson1099.bsky.social,2026-03-02T00:14:14.907Z,2026-03-02T00:14:50.153Z,"Happy New Month 🤗, everyone on Blue Sky! Hope I'm welcome."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:qzxdzexkgteaes63zitoiyoo/app.bsky.feed.post/3mfzxw7ntgc2s,bafyreiak4gx2u6vnpby2wsv5lxq4uvtnujdsa2zlcb5eg6qzseupclttpq,did:plc:qzxdzexkgteaes63zitoiyoo,runzu87.bsky.social,2026-03-02T00:14:28.163Z,2026-03-02T00:14:30.657Z,"Hello, I'm in dire need to help. Any donations are appreciated and if you can't donate, please share! ❤️ gofund.me/9e3610c00"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:f4l3xxuct6mkgcwducznjkvl/app.bsky.feed.post/3mfzxvbqmku26,bafyreibwnyvexgekm3njikqooefb3mtpd4cn2y5hz3etkehu3jktj3pu7y,did:plc:f4l3xxuct6mkgcwducznjkvl,susanpatrick98.bsky.social,2026-03-02T00:13:56.787Z,2026-03-02T00:14:22.749Z,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:vezysbgonpxl3kev2cdj6euh/app.bsky.feed.post/3mfzxv42igs2d,bafyreid5d4no6jdhs7sbr3falzexwqvofx55ojztdmd2e2fl5yvoxzvi5m,did:plc:vezysbgonpxl3kev2cdj6euh,thatwackguy.bsky.social,2026-03-02T00:13:50.830Z,2026-03-02T00:13:52.159Z,⚠️ Important Announcement ⚠️
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:bafxod7b3k7yvf7b7kfxttgs/app.bsky.feed.post/3mfzxucptz22x,bafyreihtlnkm6rdcnzdi2dniexanplppjyqvat47nskjow5shpf4g4yaju,did:plc:bafxod7b3k7yvf7b7kfxttgs,pyrite01.bsky.social,2026-03-02T00:13:24.268Z,2026-03-02T00:13:24.557Z,暑くも寒くもなく良い天気！
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:vdcqmealyc3ubcql725z35e4/app.bsky.feed.post/3mfzxtuyhhk27,bafyreihkz27rbayx6jehkujieesdkmccm3htus6w34jlla62iw3myu6x6e,did:plc:vdcqmealyc3ubcql725z35e4,repokerdeaces.bsky.social,2026-03-02T00:13:09.853Z,2026-03-02T00:13:21.062Z,"Quien quiere un poco de verga? 
#GAYSEX
#VERGADURA"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:j5r2gattl4dli3znj6xi3l65/app.bsky.feed.post/3mfzxtwszic2s,bafyreic5o5og5haqfyg4wznvbazyyupj7smqzajkccichk6n2elbd3qdt4,did:plc:j5r2gattl4dli3znj6xi3l65,cleaningservicesr.bsky.social,2026-03-02T00:13:11.789Z,2026-03-02T00:13:13.063Z,"Cleaning Services: شركة تنظيف بالرياض تقدم حلول نظافة احترافية وموثوقة
medium.com/@cleaningser...
maps.app.goo.gl/Z1dvumdrKDst..."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:3pxlvxgzuhylyz2bkap4nmbz/app.bsky.feed.post/3mfzxtbvbts2l,bafyreiekfrp7a7t2jwbuhmzj5kfxobwkalwouythrp4bw77zzmitajerdy,did:plc:3pxlvxgzuhylyz2bkap4nmbz,lcssls.bsky.social,2026-03-02T00:12:49.841Z,2026-03-02T00:12:51.957Z,"Mais um pouco e o @fantasticoglobo.bsky.social tá pressionando a Noruega pelo nobel da paz do Trump também. 
#EUA #IRÃ #FANTASTICO"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:bd2ny74zaiw5lvghdjlbytnh/app.bsky.feed.post/3mfzxspxdn22m,bafyreifhhmnilwcnncb3fr7mwhfr7euzuxqe3ukh3zinbfjojy6v6bquyi,did:plc:bd2ny74zaiw5lvghdjlbytnh,alnusairistrategic.bsky.social,2026-03-02T00:12:31.032Z,2026-03-02T00:12:35.353Z,Your Strategic Doctor
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:rirnshvfk3vcqhyeylslgpnc/app.bsky.feed.post/3mfzxs7ozan2z,bafyreib64pkfayaqxkcxz2a3gpxdk2rfgvv3ifm2i3ip4pmkzl3qz7dl5e,did:plc:rirnshvfk3vcqhyeylslgpnc,feliswaybacktolife.bsky.social,2026-03-02T00:12:13.985Z,2026-03-02T00:12:16.349Z,Eeg for 1 week
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:6fntfaxwopljowykr2lyrs72/app.bsky.feed.post/3mfzxs2ajb22o,bafyreif25hjhdseplxnm2wzy7bfy43xak5wsbmk44eglxtclly6jdgvary,did:plc:6fntfaxwopljowykr2lyrs72,gigi443.bsky.social,2026-03-02T00:12:08.260Z,2026-03-02T00:12:15.853Z,"I just got back from the gym and I have no friends,if you want to be my friend you can hit the follow button my dms are open"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:dfgoafwnhncc4fuh3d5b3t6g/app.bsky.feed.post/3mfzxqctkv22g,bafyreia3fgnb2sbauwkrpkqy6gfunkpyy3e2fv742vdjjgvoy73ft5svpe,did:plc:dfgoafwnhncc4fuh3d5b3t6g,mindywalk.bsky.social,2026-03-02T00:11:10.172Z,2026-03-02T00:11:10.461Z,"Anyone else think that DJT's timing sounds familiar? Four years ago, after the Olympics, Russia invaded Ukraine. Sounds like DJT is running Russia's play book. The only difference is that ""We the people"" have a voice to stop it. WE need to step up more than ever to STOP this whole administration!"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:n7dzqpjqaxdmbo2pt25fxrqx/app.bsky.feed.post/3mfzxq4r3as2o,bafyreiddwvzpxswtgkbk5ctuwq4q2blhhcwuw6stllxpvpvoelu5522bs4,did:plc:n7dzqpjqaxdmbo2pt25fxrqx,aquas01.bsky.social,2026-03-02T00:11:03.799Z,2026-03-02T00:11:04.258Z,I cannot wait to be good enough at drawing anatomy to be able to draw stuff like this
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:tkos45yexniaz6hkrgizqntm/app.bsky.feed.post/3mfzxpzzrck2m,bafyreiedb7ovh4myx2jq4zq7p7v26yhw3orz63rlgseckcsgdildmqxd2m,did:plc:tkos45yexniaz6hkrgizqntm,omai3.bsky.social,2026-03-02T00:11:00.938Z,2026-03-02T00:11:01.956Z,Social media has been altering our perception of ourselves causing mental health issues. Online there are trends and social media personalities who push unrealistic or unachievable ways to live or look. There also reside spaces online where people go to feel safe and accepted. #Media180SP262D06
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:grblguexauvhyw4dca4m76on/app.bsky.feed.post/3mfznndskmn2v,bafyreieruyko7ipeh7beolkeltqq4cims3ogobcv5zfk44p4q3ghdnk4s4,did:plc:grblguexauvhyw4dca4m76on,maye36821-66.bsky.social,2026-03-01T21:10:33.095Z,2026-03-02T00:10:57.851Z,"I need your honest answer on this one: 

Do you think Elon Musk will be remembered in History?

Yes or No?

[messaging-link]
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:6tm5xyidcxc4l2b7ok6wy32j/app.bsky.feed.post/3mfzxpqfg6j2g,bafyreihsntmrjw23exmt4wjoyz45tkcfqd5hy7gevdvawbqgcvzrwzwpnq,did:plc:6tm5xyidcxc4l2b7ok6wy32j,elisandy888.bsky.social,2026-03-02T00:10:50.658Z,2026-03-02T00:10:57.656Z,Love me 😘💋
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:btabcujtdnfnvdgm4u74xtec/app.bsky.feed.post/3mfzxpgspo22n,bafyreiajwrr62uqe7aljgx3obcnfaxuouv2papx2x4eon3lax6vztlazei,did:plc:btabcujtdnfnvdgm4u74xtec,yep1tsm3.bsky.social,2026-03-02T00:10:40.782Z,2026-03-02T00:10:41.753Z,EXPLODES INTO A PUDDLE OF MYSTERIOUS WHITE LIQUID
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:baxidcvhbqjx24ratuegfwgy/app.bsky.feed.post/3mfzxoeg4w223,bafyreidn673gue7j5zkcdjin7fxbegg4sj56ixluhwe3dnqsf53caseho4,did:plc:baxidcvhbqjx24ratuegfwgy,baronofbile.bsky.social,2026-03-02T00:10:04.719Z,2026-03-02T00:10:06.966Z,"tb to this micropainting I did for the #savethevaquita fundraiser last year hosted by @kaseysnowart.bsky.social 🤍 These were painted under a microscope on a glass slide and shipped to people who donated on my stream. The event collectively raised over $14,000 for vaquita conservation 🐬"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:7tkkwyo2p5jegkdycbozhe2h/app.bsky.feed.post/3mfzxnm6cqk2i,bafyreicoq4pgabqqatnxgv5frswqqazxkz7wyjsmaawnhkuagpifl5hssi,did:plc:7tkkwyo2p5jegkdycbozhe2h,southernsexymilf.bsky.social,2026-03-02T00:09:39.295Z,2026-03-02T00:09:43.756Z,Showing my thick ass in my new thongs. Do you like?
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:fkqp3jevht3ltofl6ibbjprv/app.bsky.feed.post/3mfzxn4joaf2n,bafyreieoplnibxf5zvsi33tkkp7zjpbftb4holpesnq6pu3rzfrbyze6oq,did:plc:fkqp3jevht3ltofl6ibbjprv,vimhomeless.bsky.social,2026-03-02T00:09:22.894Z,2026-03-02T00:09:24.758Z,Shima!
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:qgityze6kgvr6s3rtxjdawbg/app.bsky.feed.post/3mfzxmybevs2f,bafyreigsbtw6io33fnbky4hnf2vzmiap642bkfd5b3mrk764h45ypspxnm,did:plc:qgityze6kgvr6s3rtxjdawbg,mcbortson.bsky.social,2026-03-02T00:09:18.423Z,2026-03-02T00:09:20.059Z,"You've likely never heard of the curious Red #Colobus, #WestAfrica's rarest #primate 🐒🐵🙉 Researchers now know that protecting them and the #rainforest will protect all other rare #species. Fight for their survival! #Boycott4Wildlife @palmoildetect.bsky.social palmoildetectives.com/2025/07/27/p..."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:lw56scre4jg3kk2hgd5eqcuy/app.bsky.feed.post/3mfzxmd25kk2n,bafyreibo3gcmi5s4ldnesdqsvw6ptc5nb6b6hqqcw6pp7bwsv4lpcsmewq,did:plc:lw56scre4jg3kk2hgd5eqcuy,hyobus.bsky.social,2026-03-02T00:08:56.170Z,2026-03-02T00:08:56.750Z,"Social Media has allowed regular people to speak and spread their opinions to massive groups of people at once. This makes information easier to access, but at the cost of more eyes on us as individuals. While community is good, perhaps too much can be, well, too much.

#Media180SP262D06"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:dotkw2xajm33ffjnykk5cdru/app.bsky.feed.post/3mfzxlklrgc2x,bafyreifho3ix7xlxnpdm4npwgocxzaj3owt253gogashklxru4j2sa7uom,did:plc:dotkw2xajm33ffjnykk5cdru,intogags.bsky.social,2026-03-02T00:08:30.526Z,2026-03-02T00:08:35.659Z,He said he would let me go if I struggled hard enough #selfbondage #gag #bondage #kink #fetish #NSFW #BDSM #selfgag
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:yiici2jugsni3fokdkwbjfv2/app.bsky.feed.post/3mfzxktq3ec2a,bafyreihmcpg7ivepfw47vphdcdzwxtqj4mstvbj6uiizlnwje73q53jfrm,did:plc:yiici2jugsni3fokdkwbjfv2,melissaprofx.bsky.social,2026-03-02T00:08:06.554Z,2026-03-02T00:08:11.551Z,"People want the market to adapt to them, not them to the market—that's when their error lies. Put in the effort. Greetings."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:iqcjt72va7ufszhgsrgzoncl/app.bsky.feed.post/3mfzxjzeo422p,bafyreigu2uimqkt4clhquzrrdzjjignwhrngo5rc6yrgqbx4kfxp4yyadq,did:plc:iqcjt72va7ufszhgsrgzoncl,user12344321321.bsky.social,2026-03-02T00:07:38.920Z,2026-03-02T00:07:39.354Z,@nbcnews.com Again Prayers to Heych Ess Tikky Tokky and All the Victims of the Iran Russia Civil War in Dubai!
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:4jv3tacigdkpurcle2b4we6x/app.bsky.feed.post/3mfzxjjb5z22r,bafyreibbcimoa54eq5a3jec7fpawpu2yccihkp5etwtnxcym2euutqhefm,did:plc:4jv3tacigdkpurcle2b4we6x,chasingmobility.bsky.social,2026-03-02T00:07:22.027Z,2026-03-02T00:07:22.859Z,@hcrichardson.bsky.social I have noticed that the comments on your posts on Facebook have disappeared (at least for me). Is this something you have chosen to do or is FB messing around?
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:oaa7rp7gpoucoylvz5coalwz/app.bsky.feed.post/3mfzxjcnogk2z,bafyreidi3ky4mzplvkiwogz2akfsyivhvmnf5mujktcyj3iy6defa7e7pi,did:plc:oaa7rp7gpoucoylvz5coalwz,austinmil.bsky.social,2026-03-02T00:07:15.099Z,2026-03-02T00:07:16.761Z,Definitely sickening or the car chase they had in NJ where they caused a 3 car crash on busy streets well school was just out so kids in buses n cars n sidewalks n 1 of the cars had like 3 little kids in it then they chased guy on foot not checking on injuries n then started threatening ppl in crash
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:767llbrrw5nieifvdewtnl3w/app.bsky.feed.post/3mfzxic6z4s2e,bafyreig4ptlv777nx2fxk3tyknxfy4lesognkhyc2di4n3cvv6sqjd4dwy,did:plc:767llbrrw5nieifvdewtnl3w,deroger1974.bsky.social,2026-03-02T00:06:41.063Z,2026-03-02T00:06:42.850Z,Luister naar 'Niet Mijn Schuld': npo.nl/luister/podc...
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:lsls5k57ztwkqgffvghaacaq/app.bsky.feed.post/3mfzxhm7igk2r,bafyreiguxxdzjhsoogywgcbmpevbg4tzlgvnhqfgmosqkqdqlew6jpxzja,did:plc:lsls5k57ztwkqgffvghaacaq,karstengensler.bsky.social,2026-03-02T00:06:18.009Z,2026-03-02T00:06:18.855Z,"Krieg im Iran, Potus 🤡 lenkt mal wieder von Epstein ab. Während die Straße von Hormuz gesperrt ist lacht sich Gas-Käthe ins Fäustchen, dass jetzt alle bei der guten alten Gas- und Ölheizung bleiben und die Gewinne ihrer „Sponsoren“ einfach weiter steigen.
Dafür aber Solarförderung streichen.
Chapeau"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:ttcs2dkzlzvl3n2cq5frc4p6/app.bsky.feed.post/3mfzxhiq4xc2e,bafyreif3qxmjztpuxywngifj6jgsgsi6k6bkvcb2lavn3islp4fh3jfn44,did:plc:ttcs2dkzlzvl3n2cq5frc4p6,no1likeari.bsky.social,2026-03-02T00:06:14.361Z,2026-03-02T00:06:15.556Z," eu só acho q devia ter como remover seguidor aqui nem q seja sb, fica a dica @bsky.app"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:t3btesirrfonjslkkpkhu2i4/app.bsky.feed.post/3mfzxgu3wy22v,bafyreifpxvwuvct24nzf6sbfxtlx5ya7fic7lsktdxecwd6c5keuzo62eu,did:plc:t3btesirrfonjslkkpkhu2i4,shananski.bsky.social,2026-03-02T00:05:52.728Z,2026-03-02T00:05:50.959Z,"""I miss when you weren't so political""

.. WelI, I miss when I was ignorant to how evil our world is..."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:r3l5i3t62wlrgiadxuls6uv4/app.bsky.feed.post/3mfzxfiv5xc2f,bafyreid3fkkm6yl2uprum46pyzulowvq23hcuilk2zkwaksqdgb6g7rpee,did:plc:r3l5i3t62wlrgiadxuls6uv4,augur11.bsky.social,2026-03-02T00:05:07.410Z,2026-03-02T00:05:19.560Z,Time to call for a complete and total stoppage (work & purchasing of product) across the Nation; we need to remove tRUMP and his entire pedophilic administration and stop all of this insanity driven by this orange man’s dementia ridden brain.  🧠
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:ouzhvhsax5pcx2chapzxz5cr/app.bsky.feed.post/3mfzxeidprs2h,bafyreigkbhqrunnk2knlci4igq6lrffagqm4vs3s2hqfmodx5zkeemzgdy,did:plc:ouzhvhsax5pcx2chapzxz5cr,sharky0candy.bsky.social,2026-03-02T00:04:33.291Z,2026-03-02T00:04:33.754Z,DUDE MY AO3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:x3abyktr2chhiejyd6doycn5/app.bsky.feed.post/3mfzxecach5t2,bafyreig2zexgrsxtcwoloztfw3oz5mnqs5mjax7crcrg4xzn7xegq67roi,did:plc:x3abyktr2chhiejyd6doycn5,aruh.mstdn.social.ap.brid.gy,2026-03-02T00:04:23.000Z,2026-03-02T00:04:29.953Z,"https://www.facebook.com/suojanen1
Mika Suojanen from Turku, #Finland FB, LK, X (ID 100000320928302) Jirko Veli Kasperi Vaittinen from Lappeenranta, Finland IG, FB (ID 1707838182, 100000965380287) Mika Miinala callsign Blackberry from Helsinki, Fi..."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:fvxta7jtwxa2l6el2w5eco67/app.bsky.feed.post/3mfzxe5qkbc23,bafyreicn3inn6uasnyenrkgtrxvpccp3ktv6ogmwvinvkupl2asqje46gm,did:plc:fvxta7jtwxa2l6el2w5eco67,sorampt.bsky.social,2026-03-02T00:04:22.172Z,2026-03-02T00:04:17.850Z,Did I never post on this site? Time for a bit of catch up
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:swwgjzbrbw7gaa6b7pgs7coc/app.bsky.feed.post/3mfzxcofyh223,bafyreib4snld3v7jwlvovr3bew4srpvbejdzxny6bbduix23c3axkppxsy,did:plc:swwgjzbrbw7gaa6b7pgs7coc,lopezhonorio.bsky.social,2026-03-02T00:03:32.549Z,2026-03-02T00:03:33.553Z,Volver a empezar.
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:ijrpx35tg7weejaf2cx5sl6l/app.bsky.feed.post/3mfzxcn7d5c2x,bafyreihpzqk2etnydwfrtc6ofrtvakqs2fwl5xmtdwtreludwnebyttrl4,did:plc:ijrpx35tg7weejaf2cx5sl6l,lucab913.bsky.social,2026-03-02T00:03:31.279Z,2026-03-02T00:03:32.251Z,@crystal-collins.bsky.social unblock Me baby I send you money on paypal
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:zzplyv4mc6ter3ba3e7sbrvi/app.bsky.feed.post/3mfzxbpaijk24,bafyreif2kesh5ezz3rfnzrmh3pp7zm4bvfekxehuhwrn64juh7foreujwa,did:plc:zzplyv4mc6ter3ba3e7sbrvi,wlgml1004.bsky.social,2026-03-02T00:02:59.854Z,2026-03-02T00:03:07.163Z,"#쓰리썸#갱뱅#초대남#ㅂㅋ만남#ㅊㄷㄴ#초대#부부만남#야노#전북#전주#군산#익산#광주#논산#전남#여수#순천#광양#대전#무안#목포#대전#충주#세종

♡초대남 기다립니다.^^

♡연락은 
   ㄹㅇ  bobomomo5656"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:wyc5rsog343k5mwhaivm7qdc/app.bsky.feed.post/3mfzxaywdyf24,bafyreiaczx7cpfr22w2oiwm7ge7nfi3eh6n6sxjcj2qutacm2iz3cnnog4,did:plc:wyc5rsog343k5mwhaivm7qdc,bxxen.bsky.social,2026-03-02T00:02:36.459Z,2026-03-02T00:02:49.252Z,One of of my first sketches since I’ve picked up art at the big age of 21 inspired by a sketch i saw on Pinterest #drawing #art
