run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:szwfwpqor22ffwbop2ypqfzg/app.bsky.feed.post/3mg2wczu4pk2g,bafyreiflmjbacmtylei7flinl5mkc7b4gydwxwrffoxynszcjdktzpt5ay,did:plc:szwfwpqor22ffwbop2ypqfzg,jjw.wtf,2026-03-02T09:18:30.541Z,2026-03-02T09:18:31.855Z,"I *can* comment and I would like to make it clear that I while it is my firmly held 🙌 opinion 🙌 Mr Bishop — by way of his working for a tobacco company — is (at best indirectly) responsible for the early deaths of hundreds of New Zealanders, that is not the opinion of LuciaH. At least publicly."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:7vhpupik7k53ic2lagyfvwj5/app.bsky.feed.post/3mg2w6jsumk2f,bafyreidar4ifotdbf2mpmxcninu2z7x5bfl6kl6fa54xahq46rww7bjaq4,did:plc:7vhpupik7k53ic2lagyfvwj5,theicenine.bsky.social,2026-03-02T09:15:59.507Z,2026-03-02T09:16:01.752Z,"Kāinga Ora purchased land for $6.5M for 90 affordable housing in 2023 (from Christchurch City Council) 

Current government is flogging it off - this is adjacent to the developments where tiny sections start at $400k 

So each section is costing the purchaser $70k.  Nat donors lining up?"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:p3d5x3ctaeux2cy6kljaphi5/app.bsky.feed.post/3mg2w6gidgs2d,bafyreideg6rw4lpgxnps7nvp7yyrhdm35wiugalolnyd3azqtdxju2ci4u,did:plc:p3d5x3ctaeux2cy6kljaphi5,ribboncatliker.bsky.social,2026-03-02T09:15:56.009Z,2026-03-02T09:16:00.054Z,"hol up
what timezone are you
is it new zealand?
no way you're here too, that'd be crazy"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w6btugn2v,bafyreiafuwjji356hcski7jw7mtta6xq4mrdfcselza42tqws4iciqcuhi,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:47+00:00,2026-03-02T09:15:51.553Z,"Samsung, Google and Motorola to Make AI Watches, Pins, Pendants With New Qualcomm Chip

https://www.newsbeep.com/nz/309150/

When you think wearables from the likes of Google, Motorola and Samsung, you probably think earbuds and maybe…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w64vrtn2v,bafyreic6xewqctw52ew37ah7xk3conth2vbwhbmptj3akxpnm3kv57kzsa,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:42+00:00,2026-03-02T09:15:46.750Z,"Golf NZ coach on Hillier’s New Zealand Open triumph

https://www.newsbeep.com/nz/309152/

‘Pretty special’: Golf NZ coach on Hillier’s New Zealand Open triumph ZB Choose a region Shows Slide previous…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w5yehaf22,bafyreif3po5fk5uz52a3nbgzbrgg2whfg7gxmu2y35oikrdd3c744hgsle,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:37+00:00,2026-03-02T09:15:41.653Z,"Ellerslie Train Station aggravated robbery: Police urge victim to come forward

https://www.newsbeep.com/nz/309154/

The group of six was tracked by surveillance cameras boarding a train headed for Newmarket, where they were…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w5tt6c22g,bafyreihg43xkhcgw7ddd2exjl4pk6f3rl46gwz4vl3ulnriwcb6w6al364,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:32+00:00,2026-03-02T09:15:36.554Z,"Pentagon tells Congress no sign that Iran was going to attack US first, sources say

https://www.newsbeep.com/nz/309156/

By Phil Stewart and Humeyra Pamuk, Reuters A smoke plume rises following a missile strike on a building…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w5osjln2r,bafyreia7m3v5xe7n5w6durmcu4wu57knlpjwgmwciubnimax5h6adut5su,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:27+00:00,2026-03-02T09:15:32.555Z,"Even Rich And Famous People Get Stressed About ‘Job Loss,’ As Kelly Clarkson Opens Up About Her Feelings Regarding Her Show Ending

https://www.newsbeep.com/nz/309157/

When you buy through links on our articles, Future and its syndication partners may earn a commission. Credit:…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w5jqtmj2w,bafyreihdm3gxktdbuz4jixy3jj5tzuywrfex767ynid2mxsq3tucnsx3ay,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:22+00:00,2026-03-02T09:15:26.453Z,"Iyabo Ojo denies introducing Kayamata to Fola Tinubu

https://www.newsbeep.com/nz/309159/

Famous Nollywood actress, Iyabo Ojo Famous Nollywood actress, Iyabo Ojo, has denied introducing Kayamata to her goddaughter, Fola…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w5ewxdm2t,bafyreicrdd6vqce2h2xwnulojtt2tekwufdmnsef5bdhi4tf36njlbh5ge,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:17+00:00,2026-03-02T09:15:22.055Z,"‘The Real Housewives of Potomac’ Reunion Part-3 Recap

https://www.newsbeep.com/nz/309161/

As Potomac wraps its milestone tenth season, the women are still struggling to “deal in reality.” Photo: Clifton…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w5ac7jb25,bafyreifdx3wzbvqpleowhrj2qynmnoresctubwasxttqx3423bn46u5wgm,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:12+00:00,2026-03-02T09:15:16.455Z,"Ousted NewJeans member Danielle spotted in Tokyo marathon crowd, fans rally

https://www.newsbeep.com/nz/309163/

Former NewJeans member Danielle / Xportsnews Danielle, the former NewJeans member embroiled in a contract dispute with her…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w53pswz25,bafyreidgfaw3rb3kubkz4iybbofg74hexni4vaxq5kp2qay5vvphbfhxoq,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:07+00:00,2026-03-02T09:15:11.652Z,"Thaai Kizhavi Full Movie Collection: ‘Thaai Kizhavi’ box office collections day 2: Radikaa Sarathkumar film sees strong Saturday jump; Crosses Rs 7 crores |

https://www.newsbeep.com/nz/309165/

‘Thaai Kizhavi’ has seen a significant surge in its box office earnings, collecting an estimated Rs …"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg2w4x5rcj2j,bafyreieao63e6nwmw6yw75icik4tu7zurmrv3cnghjdam427jf4u42oa7y,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T09:15:02+00:00,2026-03-02T09:15:06.962Z,"Lenovo Scales Trusted AI-Powered Business Computing Through Modular Innovation and Enterprise Platforms

https://www.newsbeep.com/nz/309167/

Barcelona, March 2, 2026 — At MWC 2026, Lenovo™ builds on the momentum from CES and Tech World…"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:375izbxnj5zqb3agkxx2vfcp/app.bsky.feed.post/3mg2w3322zk23,bafyreifgqqgc6z62flbltarameo32mefmyvcmtlqtmg5l6gihdgylrf2xq,did:plc:375izbxnj5zqb3agkxx2vfcp,andrewjull.bsky.social,2026-03-02T09:14:03.350Z,2026-03-02T09:14:05.954Z,"And as for the folks that listed ""motu"" as a kupu unacceptable to hear in broadcasting, in 2025, that can only be as a consequence of the racism facilitated by ACT, NZ First, and the National Party."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:qvzod2u3bc34a32enircrfvx/app.bsky.feed.post/3mg2w2ezwsc2d,bafyreidnt3jk6fnuustysttwi3xl2ckyh4nk5hs45bauawbsvpjy5mcnqa,did:plc:qvzod2u3bc34a32enircrfvx,davidandress.bsky.social,2026-03-02T09:13:40.277Z,2026-03-02T09:13:41.150Z,"Catching up on the first few rounds of the new Masterchef Professional, which has so far included contestants from Spain, Hungary, Italy, Guatemala, Nigeria, India, New Zealand..."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:xxnz7swldt6ea7gwfqgg3gwj/app.bsky.feed.post/3mg2vzxbxp22x,bafyreieh4wsecdlqawovmrzlxloyf4ro4rioew2oz2bm7is276rxaaj5zm,did:plc:xxnz7swldt6ea7gwfqgg3gwj,lucyhnz.bsky.social,2026-03-02T09:13:25.860Z,2026-03-02T09:13:26.950Z,"I couldn't possibly comment. Except to make it clear my previous post was not a commentary on any NZ politician - alive, dead or in a halway state."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:pwtmnrcichaefmii5jegybs3/app.bsky.feed.post/3mg2vyou5e22l,bafyreieez4xll6oajot3zbe6wknteszpkfo7kh3t7qxnv5jcxemuxlqabq,did:plc:pwtmnrcichaefmii5jegybs3,tonywelly.bsky.social,2026-03-02T09:12:43.464Z,2026-03-02T09:12:45.955Z,"One day I would like a PM calling New Zealand, Aotearoa.
But a white male businessman PM will never say that"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:ythj6f7sdbf53xokqs37epkc/app.bsky.feed.post/3mg2vwkv3s22x,bafyreifxffyd6bnh757j6jlzhfaz62vxzermu7lzsx747enferaw2zxtcu,did:plc:ythj6f7sdbf53xokqs37epkc,kev-lucky.bsky.social,2026-03-02T09:11:32.192Z,2026-03-02T09:11:31.949Z,"As far as Luxon is concerned, we are all just applicants to cosplay 'Real Kiwis' in some Disneyland type theme park for the cruise ship industry.
Mechanisms for those of us who fail the auditions are being put into place, and the New Zealand police, already depleted and demoralised will clean us up."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:qkhhg2bvdvyjoftrkmkll3cl/app.bsky.feed.post/3mg2vv4gbo22h,bafyreie44ss3okwdfzmzact6pgleri4r4dwnqasa773xfmsrfmh3dunhbm,did:plc:qkhhg2bvdvyjoftrkmkll3cl,poisonwoodbible.bsky.social,2026-03-02T09:10:43.472Z,2026-03-02T09:10:44.552Z,Thanks Luxon - now I get to be ashamed of both being an American and being a NZer
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:wgjh57qsix4orrla5tiwsoex/app.bsky.feed.post/3mg2vtqaocs2k,bafyreibz4aju6mwbrplc5xvhhwul5v6e4ih2xojzjarnkwr76r7ekmshki,did:plc:wgjh57qsix4orrla5tiwsoex,owenwmichael.bsky.social,2026-03-02T09:09:57.151Z,2026-03-02T09:09:58.953Z,"New Zealand used to do something like this officially, in that you voted for a candidate by crossing out all the others' names"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:i25vp25vvnynjiuwbvola7ly/app.bsky.feed.post/3mg2vr57izc26,bafyreifkbcgw3ypvm6zgwbu2vzrmoekxhissj6dewwoy7eznvbgwaqmhci,did:plc:i25vp25vvnynjiuwbvola7ly,toolongcovid.bsky.social,2026-03-02T09:08:30.082Z,2026-03-02T09:08:39.450Z,Gosh we've been waiting so long for some acknowledgement of this www.stuff.co.nz/nz-news/3609...
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:746sksvmlwppi6zda5c7rtzb/app.bsky.feed.post/3mg2vq7ag7s2h,bafyreigge337e7f5ajc53kjqz7g5a334qh7p2sp6ify7glree2imggoo54,did:plc:746sksvmlwppi6zda5c7rtzb,aunz.theconversation.com,2026-03-02T09:07:57.786Z,2026-03-02T09:07:59.155Z,Australia and Aotearoa New Zealand are in a prime position to catch this total eclipse of the Moon; find the timing in our interactive map.
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:e6blpjhekzj72igyfoojegzb/app.bsky.feed.post/3mg2viest222w,bafyreihoxm6y6utn3majcmdeq7npjmvswgdxslwobe4t2o7m6z43xdyjty,did:plc:e6blpjhekzj72igyfoojegzb,russelnorman.bsky.social,2026-03-02T09:03:36.062Z,2026-03-02T09:03:39.150Z,"The NZ Govt’s energy strategy of making NZ more dependent on imported oil and gas sure looks pretty stupid tonight. Not to mention, you know, climate change."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:jldkd5nwdmm76g2n5lfzgipy/app.bsky.feed.post/3mg2vfofkw42q,bafyreidicyzmeaae6ks47qabz2gj67vpsl4gfbkg5njjeazymqgry3odpm,did:plc:jldkd5nwdmm76g2n5lfzgipy,bikeauckland.bsky.social,2026-03-02T09:02:05.202Z,2026-03-02T09:02:05.653Z,"#MarchMadness is back. 

As people return to their commutes, motorways are once again hitting breaking point. 

There is a silver lining: we don’t need everyone to ditch the car to fix it.

Here's how 👉 https://www.bikeauckland.org.nz/news/keep-march-breezy-beat-the-heat-and-the-commuter-blues/"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:4mtxfq26yzncxcitut5uicur/app.bsky.feed.post/3mg2vfkyqtd2z,bafyreidp7ea64fagxxw6sla6mo7tjnwma7qrdt4gmlynm6k7l5bevdpqdu,did:plc:4mtxfq26yzncxcitut5uicur,ryanscottbarrett.bsky.social,2026-03-02T09:02:01.845108+00:00,2026-03-02T09:02:02.049Z,"⠀⣱⢂⣅⢥⡬⠘⡱⠾⣊⣥⢾⡬⢜⠇⢁⡰⠾⠉⣁
↳ texas tech·iran·israel·china·new zealand·dhl·excitement·neutral
🧠 4×[lla/gem/tri/ima] ∞e101

en: Tensions between US, Iran, and Israel escalate, fueled by Trump's actions, sparking frustration and concern globally."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:t2bkv3mnildmnjk7eorrk3iq/app.bsky.feed.post/3mg2vf3olrc2o,bafyreiedag7hofzwbjwfr55jpft5astnjfzazj27mkrmy55ho5i5jgqid4,did:plc:t2bkv3mnildmnjk7eorrk3iq,wadepool.wtf,2026-03-02T09:01:45.826Z,2026-03-02T09:01:46.550Z,I had some chucklefuck drop a comment on my YouTube channel (Aotearoa Guitar Show) spouting this nonsense. Happily deleted it so others didn’t have to happen upon it.
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:fyj77norjyydx3dw3rdzvpqj/app.bsky.feed.post/3mg2vek7cck23,bafyreidcfz2fpa4wznbapiwlwcobdin44zab2ea5deuh6wgakbcfsryuae,did:plc:fyj77norjyydx3dw3rdzvpqj,timgummer.bsky.social,2026-03-02T09:01:27.498Z,2026-03-02T09:01:30.358Z,"The Spinoff on the latest Ipsos Issues. All informative but… ""the only demographic in which climate change breaches the top five is not, as you might guess, 18-34, but 65-plus, where it sits fifth on 20%.""
Have we just found some OK Boomers right there?
thespinoff.co.nz/politics/02-..."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:gxrbtdpzw4vfkn36dmq6g2yf/app.bsky.feed.post/3mg2vcx5rts2h,bafyreigjmekkta65vgshwcrsrt44rj6uonyraxmzmp6tuvzjfnf7k5c5ne,did:plc:gxrbtdpzw4vfkn36dmq6g2yf,wxyz24fn.bsky.social,2026-03-02T09:00:33.967Z,2026-03-02T09:00:37.854Z,"めっちゃ懐かしい
アニメ化たのしみ

youtu.be/NZ-TH0gF-UA?..."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:5zww7zorx2ajw7hqrhuix3ba/app.bsky.feed.post/3mg2vcme5l52y,bafyreidfz2b5zdq4qvv65zkmp7crpsnmq7owr5jnhw2ix7ibp3rqe3iwhe,did:plc:5zww7zorx2ajw7hqrhuix3ba,byteseu.bsky.social,2026-03-02T09:00:19+00:00,2026-03-02T09:00:23.155Z,"New Zealand Equities Weaken Amid US-Iran Tensions; a2 Milk Execs Unload Up to 50% of Vested Stakes

https://www.byteseu.com/1840679/

The mood around New Zealand Shares turned cautious after rising tension between the United States and Iran shook global markets. Investors moved to safer assets, …"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:y2fzivj6llxsswuvufqy2ubu/app.bsky.feed.post/3mg2v664d3s2l,bafyreid26eb7folsik4qnagzjr3eimt5kyi67besmrrs72za63a6pwqfz4,did:plc:y2fzivj6llxsswuvufqy2ubu,plantpotonassis.bsky.social,2026-03-02T08:57:53.492Z,2026-03-02T08:57:53.453Z,Also on this day 20 years ago I buggered off to New Zealand and Australia for a few months. That was fun.
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:qd4mi6q6zp7ubpfjbtfillix/app.bsky.feed.post/3mg2v443vgs2a,bafyreiawokoez5quovskvj6a7tbe5z5ijdji54zad2rz4akcnbmq25i32y,did:plc:qd4mi6q6zp7ubpfjbtfillix,dexchange153.bsky.social,2026-03-02T08:56:44.270Z,2026-03-02T08:56:51.757Z,"South Africa vs New Zealand

Instagram - www.instagram.com/diamondexch_... 
Contact us - [phone]

Exciting match ahead as Diamond Exchange ID South Africa faces off against New Zealand in the 1st Semi-Final of the ICC Men's T20 World Cup 🏏🔥 
#DiamondExchangeID #DiamondExchID #DiamondExchange"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:ndiridku6fjpliymq4pi3ag5/app.bsky.feed.post/3mg2uzvywsc2x,bafyreih46eoypvve4rz3i4y4srf2o4uonkaydu76oi3fd7mnnk2k7y6cs4,did:plc:ndiridku6fjpliymq4pi3ag5,kill-bait.bsky.social,2026-03-02T08:55:30.183060Z,2026-03-02T08:55:31.051Z,"New Zealand Defeats Sri Lanka by 61 Runs, Eliminating Hosts from T20 World Cup

🤖 IA: It's not clickbait ✅
👥 Usuarios: It's not clickbait ✅

#cricket #t20worldcup #newzealand 

View full AI summary:"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:5kxzdrelq4l2bsmz7ra6beif/app.bsky.feed.post/3mg2uzfy4uk2d,bafyreia6c3i4ep3yexhtmhw6ygsg5u5vslg5msrvhg5ltrdvgbswsdugzi,did:plc:5kxzdrelq4l2bsmz7ra6beif,bee-d.bsky.social,2026-03-02T08:55:13.971Z,2026-03-02T08:55:15.556Z,"I know of a possible two so where is the bunch.. ?? plus they wont be a long term thing, and since NZ gets the smoke drift whenever Aust has bush fires I cant see our air going to be radiation free for very long. Heard Island would be the cleaner place"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:bcmgsy5zrnmqlrkt4tu4uzbr/app.bsky.feed.post/3mg2uxzaklb24,bafyreic2isrhy3gn2stsjztom4mdz5ogsamvps7sc5lltjifrgkroz2sem,did:plc:bcmgsy5zrnmqlrkt4tu4uzbr,fogolf.bsky.social,2026-03-02T08:54:24+00:00,2026-03-02T08:54:27.752Z,"Asian Tour – Kochhar suffers final round blowup in New Zealand – India Golf Weekly

https://www.fogolf.com/1179840/asian-tour-kochhar-suffers-final-round-blowup-in-new-zealand-india-golf-weekly/

Karandeep is currently a top-10 ranked player on the Asian Tour 26-year-old Karandeep Kochhar, who …"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:vfud7c3ao5tm455cgty2dkpu/app.bsky.feed.post/3mg2uuaj5g22e,bafyreiewdvrbp5xa57u2rlbrx4bvuxguwioamvfkkmcrkaaahipqboxmua,did:plc:vfud7c3ao5tm455cgty2dkpu,deveregroup.bsky.social,2026-03-02T08:52:20.464Z,2026-03-02T08:52:25.050Z,"📉 Brent crude oil: 'Energy traders were now modelling significantly wider ranges with several scenarios pointing towards $80 per barrel' 🌍

nbr.co.nz/morning-brew... 

#Markets #US #Iran #Oil #Investing 💥💼"
