run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:yxjzvfbc47vykpneartryk2e/app.bsky.feed.post/3mfyl3vts3s2s,bafyreic24wl22ah5cbfrqtzyd5dve6bobtutqprceho4yq6q3ubx5hbbb4,did:plc:yxjzvfbc47vykpneartryk2e,ebermoren.bsky.social,2026-03-01T10:52:20.817Z,2026-03-01T10:52:24.151Z,"I need to do more stuff with outfits in artwork… and in my own wardrobe.
#art #illustration #furryart"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:sf5dw3rhegawhar5elboyvsr/app.bsky.feed.post/3mfyl2l3wmc23,bafyreid267ia2blgk57h4xd6zqyvo2saanedazbse4hqyjqythzqscfxpa,did:plc:sf5dw3rhegawhar5elboyvsr,foxfirefantasy.com,2026-03-01T10:51:35.984Z,2026-03-01T10:51:41.151Z,"💖Open for one custom mask or partial!💖

Just finished another project so I can take just one more mask! Option to upgrade to a fullsuit when space frees up! Would especially enjoy another artistic liberty project like this one! DM to talk about it more! 

#fursuit #furry #furryart"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.feed.post/3mfykzgax3222,bafyreicblx6ehojxz4vk65nakjj7fa6kl7tfmmoqciqsqjau3k5cffmvlm,did:plc:kyoj4scxyb55lcj3ha3dcu7t,jinxed-designs.bsky.social,2026-03-01T10:50:57.363Z,2026-03-01T10:50:59.670Z,"Just a silly guy 🎉

#furry #furryart #furryartist #anthro #art #digitalart"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:mu3pobsvznfuspk3n3bp7zuh/app.bsky.feed.post/3mfyknbfzak2q,bafyreifieab5r3i46rjxcgsklr7oplwb53dxg2req2r4hrol5mt557qjzy,did:plc:mu3pobsvznfuspk3n3bp7zuh,swanbear.bsky.social,2026-03-01T10:44:09.631Z,2026-03-01T10:44:14.052Z,"🧶📖💕

#furryart"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:rsepeoudpyvtneeycneqlj2p/app.bsky.feed.post/3mfyjrwu6ek2p,bafyreiezf6q6d75y5dpbur226awym4tzfs5hoywndzssqeeg764sbhn6iy,did:plc:rsepeoudpyvtneeycneqlj2p,airymiller.bsky.social,2026-03-01T10:28:52.590Z,2026-03-01T10:29:06.658Z,"Adoptable Pikachu Pokemon ⚡️

TH: toyhou.se/37995079.ado...
YCHcomm: ych.commishes.com/auction/show...
FA: www.furaffinity.net/view/64159433/

#pokemon #pikachu #oc #adopt #adoptable #furry #furryadopt #furryart #commsopen #cute #furryadoptable #design #digital #anthro #auction"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:d2khz4pszxg2bvuqrlku3jr5/app.bsky.feed.post/3mfyjdsjun22s,bafyreidbfzxwr6pi2cbia6tfloqrzcsxoh5l3qycy52wcxdrzrifuyrzjm,did:plc:d2khz4pszxg2bvuqrlku3jr5,sean92.bsky.social,2026-03-01T10:20:58.288Z,2026-03-01T10:21:07.353Z,"Starry night
With my friend @fohive.bsky.social 

I liked drawing the sky, although this style is kinda hard for me.

#furry #furryart"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:sfrgbwxz4lh7yjyhabmvib4a/app.bsky.feed.post/3mfylsla7x22i,bafyreid2ivbkm6bbym6zi4otbsbvth7ngeogecq2lxqyyvflmsaryst7se,did:plc:sfrgbwxz4lh7yjyhabmvib4a,mirandaeyearwood.bsky.social,2026-03-01T11:05:01.443Z,2026-03-01T11:05:10.259Z,"One is old and one is new one is from a sociologist Erving Goffman is a sociologist and a red part of this in my sociology courses. However, the other book looks insane. I am not going to lie."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfylmtgurb2q,bafyreihilbxx62pc5rcl3hrkkttdo2z35skudu6kvvvh6cxovilp52iodm,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T11:01:48+00:00,2026-03-01T11:01:48.953Z,"‼ No further info about this #earthquake will be displayed here. Find more at:
🌐https://m.emsc.eu/?id=1953161
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953161
📱https://m.emsc.eu/#app"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfylc5jkdg2v,bafyreibt6tszlrm7x62ewvo36meq3bpwfypfho34wgj4khnea7tatfm2we,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:55:49+00:00,2026-03-01T10:55:50.452Z,"After sudden shaking, there is a rush of visitors using the LastQuake app & the EMSC websites, as well as tweets on Twitter, which alerts the EMSC that a seismic event has probably occurred.👇"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfylaefaiq2z,bafyreigsss25yclbmmyjdh34w7htoynol7eu22cepzfvmky6immrdvhgcq,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:54:49+00:00,2026-03-01T10:54:50.453Z,"Help us keep doing what we've always done: inform and reassure citizens living in #earthquake-prone regions and and stand side-by-side with affected population in case of an #earthquake🙏 If you can, consider a donation to https://www.emsc-csem.org/donate/ Thank you💟"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyl4ryhph2u,bafyreibscbfilblt7apqdmnd6jbcew7k6d5akxrb4kffsgthndfyarbte4,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:52:49+00:00,2026-03-01T10:52:50.953Z,"Look! You are a seismic sensor: when you feel a tremor and launch the LastQuake app,we know that an #earthquake (#potres) might have occurred👇LastQuake launches before🟠 and after 🟣 the app notification about the #earthquake (#potres) in #Makarska 10 min ago."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykqc3ydt23,bafyreibrdxlhe3w4onieo4ybh5wqgrkksxvfmdf2gnlwvfu574nqq3um7y,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:45:49+00:00,2026-03-01T10:45:51.151Z,"🌍 LastQuake on Messenger
 Receive free, ad-free notifications for felt #earthquakes near you.

👉 [messaging-link]
🔍 Or search ""LastQuake Alert Bot"" on Messenger"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykq7bpl62m,bafyreigbjs2edlsvbylcutoxpbyrxpjqhqwcwgeiv2dxj4fst75g5hu73q,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:45:46+00:00,2026-03-01T10:45:48.651Z,"#Earthquake 22 km NW of #Ljubuški (Bosnia & Herzegovina) 3 min ago (local time 11:43:11). Colored dots represent local shaking & damage level reported by eyewitnesses. Share your experience:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953161"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykq4mzmg2m,bafyreihz7g6qiyi4m7hcimswitpct3usvqxpfh6zijsg5nchjlau7wxfgu,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:45:43+00:00,2026-03-01T10:45:46.251Z,"🔔#Earthquake (#zemljotres) M2.4 occurred 22 km NW of #Ljubuški (Bosnia & Herzegovina) 2 min ago (local time 11:43:11). More info at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953161
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953161"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykmzv4ha2a,bafyreida3xyldtd2mgmtvcfiyysccpjytga2lors4ujhnc6zkys2grwywy,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:44:00+00:00,2026-03-01T10:44:05.355Z,"#Earthquake (#zemljotres) possibly felt 21 sec ago in #Bosnia&Herzegovina. Felt it? Tell us via:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu
🖥https://www.emsc-csem.org
⚠ Automatic crowdsourced detection, not seismically verified yet. More info soon!"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyklt5ltn2q,bafyreidaczkc64z72hqhxmej67obvsagc4mpu4rzdd7rbmdufjdbopqvy4,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:43:20+00:00,2026-03-01T10:43:21.253Z,"‼ No further info about this #earthquake will be displayed here. Find more at:
🌐https://m.emsc.eu/?id=1953152
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953152
📱https://m.emsc.eu/#app"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfykeyfkak2l,bafyreic6nxvsesc4wqs4zf35zt2bxyl3xdm3vchbhyuydp6kuhb56l6zfa,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,2026-03-01T10:39:31.745Z,2026-03-01T10:39:34.557Z,"1 March 1354 17:00 UT
Mw7.1 earthquake at the Dardanelles, NW Turkey, destroyed Gallipoli and other towns, causing great loss of life along northern side of Sea of Marmara. Area hit again in 1659 and 1766.
emidius.eu/AHEAD/event/...
onlinelibrary.wiley.com/doi/10.1111/...
doi.org/10.1785/0120..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:hp7lptpcc7pb3kund3yzeb4y/app.bsky.feed.post/3mfyjhwhoc227,bafyreidccpxjn6535bcksxpcmaimatqi7l7o56xeyfrh3a3lps6nx4jrjq,did:plc:hp7lptpcc7pb3kund3yzeb4y,geooutreach.bsky.social,2026-03-01T10:23:16.634Z,2026-03-01T10:23:22.649Z,"Deep (596 km) M6.3 earthquake, Fiji, at 05.44 UTC on 1 March 2026. Core phases recorded in Nottingham using 'slinky' (top) and LEGO school seismometers
#earthquake ⚒️ #geology 🦕
earthquake.usgs.gov/earthquakes/..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfyjfxuths2a,bafyreigblvo4bimbfzq3fuuzgei7d5zcssd3oas5c4u7pj5ar5575j77m4,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,2026-03-01T10:22:11.010Z,2026-03-01T10:22:13.652Z,"1 March 1941 3:53 UT
Mw6.2 earthquake near Larissa, Thessaly, Greece, destroyed hundreds of houses and killed 40 people. Felt throughout central Greece, the EQ aggravated the effects of the WWII aerial bombings.
earthquake.usgs.gov/earthquakes/...
doi.org/10.1111/j.13...
nyshistoricnewspapers.org"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyjcnde5f2a,bafyreigs75fzif4qn4daqns7t54fxiykqaqtezszamkgnvwzwcdcnja4zi,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:20:18+00:00,2026-03-01T10:20:19.456Z,"🔔#Earthquake (#sismo) M5.1 occurred 28 km NW of #Pamplona (#Colombia) 7 min ago (local time 05:12:49). More info at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953152
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953152"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyjckmuia2l,bafyreidc6g6unmj6vv5nzizexuumrqyia6vcxuvo26djzjpqkazn4aebnm,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:20:15+00:00,2026-03-01T10:20:17.048Z,#Earthquake (#sismo) confirmed by seismic data.⚠Preliminary info: M5.1 || 28 km NW of #Pamplona (#Colombia) || 7 min ago (local time 05:12:49). Follow the thread for the updates👇
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfyjbhuhv52a,bafyreibw6ac3v4sr6s7j2pgr4csupq4zhpmzsf2o3fpg6szzwz3dc6w4ry,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,2026-03-01T10:19:38.893Z,2026-03-01T10:47:00.753Z,"Magnitude : 5.0
Region: *Northern Colombia*
Time: 2026-03-01 10:12:49 UTC
Epicenter : 72.69°W 7.62°N
Depth: 186 km
*First posted at: 10:19 UTC*

https://geofon.gfz.de/eqexplorer/events/gfz2026eeox/general

#GEOFON #GFZ #earthquake #magnitude"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyj4qr7if2w,bafyreig2fvkd5v6urq72si2tt6x4pxjdcfzzonm3ejlswxdqw4ytad6ziy,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:17:00+00:00,2026-03-01T10:17:05.368Z,"⚠Preliminary info: M5.3 #earthquake (#sismo) about 20 km SW of #Gramalote (#Colombia) 4 min ago (local time 05:12:50). Updates at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu
🖥https://www.emsc-csem.org"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyj2dwqfa2l,bafyreiajww3ofqrzdrr2lrg66t5hgge6bygxqw5qlf5dul4x3gabnumjau,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:15:39+00:00,2026-03-01T10:15:41.450Z,"⚠Preliminary info: #earthquake (#sismo) about 20 km SW of #Gramalote (#Colombia) 3 min ago (local time 05:12:51)❗MAGNITUDE NOT AVAILABLE YET❗Updates at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu
🖥https://www.emsc-csem.org"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyiwqhle52a,bafyreihub5aw6r2dxusqjrfdryn2y4xxos2ud5ubt5oil7ay6spqiipgvi,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T10:13:38+00:00,2026-03-01T10:13:40.556Z,"#Earthquake (#sismo) possibly felt 6 sec ago in #Colombia (detected from https://sismo.app/). Felt it? Tell us via:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu
🖥https://www.emsc-csem.org
⚠ Automatic crowdsourced detection, not seismically verified yet. More info soon!"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfyijwripc2e,bafyreihvozvtwear63ng2kdtl6hp7fputrjapl3cg5yxoi45mfutqkd5ua,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,2026-03-01T10:06:30.328Z,2026-03-01T10:06:35.653Z,"1 March 1925 2:19 UT (21:19 of Feb. 28 LT)
Mw6.3 earthquake hit Charlevoix, Saint Lawrence Valley, Quebec, Canada, damaging many buildings. Six people killed (heart attacks). Felt as far as Florida and Chicago.
earthquake.usgs.gov/earthquakes/...
doi.org/10.1785/gssr...
chroniclingamerica.loc.gov"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:aeqbvos5csyn7sfab7jiwyzh/app.bsky.feed.post/3mfyliwgj4225,bafyreie5oi6wuowxbjn5k55lukp4iatspuxlzgbfr2d4imldzosjnbxkky,did:plc:aeqbvos5csyn7sfab7jiwyzh,b11mech.bsky.social,2026-03-01T10:59:37.640Z,2026-03-01T10:59:38.554Z,"#CommissionsOpen #vgen
Welcome art requests and inquiries!"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:gpypgd5jw2ch22dlzr3b7ppv/app.bsky.feed.post/3mfykoxxdtc2o,bafyreifzitu2zx5bw7ldaywywjiuuf4gtxdvjlr2aceso7cfu3fkij4ypy,did:plc:gpypgd5jw2ch22dlzr3b7ppv,liquidrat.zone,2026-03-01T10:45:06.823Z,2026-03-01T10:45:08.556Z,"character design for finalferret!
#nsfwart #commissions"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:y2lecklc3535uqshiyahxlk2/app.bsky.feed.post/3mfyklci3wk2x,bafyreidlwwsfnhetmts7uikxszo4pe72gmseqigwlfxu75q6ycqr3g5ghq,did:plc:y2lecklc3535uqshiyahxlk2,noundo.bsky.social,2026-03-01T10:43:03.585Z,2026-03-01T10:43:12.551Z,"Back to commmssss!
.
.
.
.
.
#drawing #art #draw #perspectivedrawing #practice #commissionart #commissionsopen #artcommission #digitalart #cartoony #cartoons #anime #meme #artist #artistoninstagram"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:ij6afysid6wsbv3xobqqpznl/app.bsky.feed.post/3mfykexmkgs23,bafyreifx6gqqet4zzd3pffvflgmceekyuctbux6ahzcysjq6qolinertu4,did:plc:ij6afysid6wsbv3xobqqpznl,toffee-the-dingo.bsky.social,2026-03-01T10:39:30.891Z,2026-03-01T10:39:54.353Z,"A small gift for @mintlepet.bsky.social 
#MLP #MLPFIM #MLPOC #Ponysona #MyLittlePony #GiftArt #CommissionsOpen"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:zlmrjcjfcqgrhh3ws4zh44jh/app.bsky.feed.post/3mfyjdjyilk2u,bafyreibhzm35n4xcmstecpuzqyl2mcpwt7qafgnqhhc7mrzeccmjndwbey,did:plc:zlmrjcjfcqgrhh3ws4zh44jh,lustycomic.bsky.social,2026-03-01T10:20:49.342Z,2026-03-01T10:20:52.652Z,"Patron Update!
www.patreon.com/posts/151943...

#art #nsfw #nsfwart #nsfwartist #patronupdate"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:dzmjg7egsaisanoglsvzbmj3/app.bsky.feed.post/3mfyin3jtg22a,bafyreidpdfkzh4wclkwzlng7et6onz23qctemi5xorqyt5twcthfwrph44,did:plc:dzmjg7egsaisanoglsvzbmj3,wudrecords.bsky.social,2026-03-01T10:08:15.984Z,2026-03-01T10:08:16.155Z,"The #linktastic #LatestNews!😎

Click here: -> www.wudrecords.co.uk/news/wud-rec...

#MusicalDiscoveries #Autumn2025 #NewMusic #NewMusicAlert #UnsignedPartners

#IndependentMusic #IndependentArtists #DiscoverUnsigned #StreamAndFollow #ArtistSupport #RockinFaves #DIYmusicians #SupportRealMusic"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:oqbijttmayqui2xv3e2xwcdz/app.bsky.feed.generator/aaaa4qsi2gfhk,suggested_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfym7wa34c2z,bafyreiggai3fn2fxsu3oscxuf62l2a3ifsoa632t6giu7oyphz4dkpdqsm,did:plc:zzjoncowxyg6a4dqfkvnpi2k,xinicit.bsky.social,2026-03-01T11:12:29.182Z,2026-03-01T11:12:30.551Z,Didn’t stay at a Holiday Inn Express last night and woke up dumb as shit
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:oqbijttmayqui2xv3e2xwcdz/app.bsky.feed.generator/aaaa4qsi2gfhk,suggested_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfym66irok2z,bafyreie3ozkvzpluofmroco5dpbmamar7ww7kmzbhghs4gr5cvwcvacvoe,did:plc:zzjoncowxyg6a4dqfkvnpi2k,xinicit.bsky.social,2026-03-01T11:11:30.747Z,2026-03-01T11:11:31.655Z,"You don’t face your past. You face your present, which is composed of dishes and unsaid apologies that your past self left for you to deal with."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:oqbijttmayqui2xv3e2xwcdz/app.bsky.feed.generator/aaaa4qsi2gfhk,suggested_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfym2fa4222z,bafyreibyiytfsk4jippsorbnwb3j3rrahlr5rchc57nlskdhm4g45xliwi,did:plc:zzjoncowxyg6a4dqfkvnpi2k,xinicit.bsky.social,2026-03-01T11:09:23.585Z,2026-03-01T11:09:24.051Z,They should make a salad bar called “Vegetative State” where you can pay extra for a severe head injury
