run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:npcf3rg5ouemi4xbz4jvylef/app.bsky.feed.post/3mg3a6ayzn52i,bafyreifer5iwbdg7ansdka6jlsffojkjr32il2kqwxodsodapmrj5fmzfy,did:plc:npcf3rg5ouemi4xbz4jvylef,labkom.bsky.social,2026-03-02T12:14:47.460445Z,2026-03-02T12:14:49.057Z,"De volta à Flórida 🇺🇸 Parte 2

Escalar sem controle vira loteria.

Aqui a missão foi implementar um laboratório de CQ/QA efetivo e ajustar o processo para reduzir variação sensorial e manter o mesmo padrão em todos os lotes, mesmo com aumento de volume."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:dekqvlfafaoxyiiulwsfndyf/app.bsky.feed.post/3mg3a5vcfkc2f,bafyreibvsdcphx2co7isfkidlxlikxe63pafugzjowgdbsomsg23vjcioe,did:plc:dekqvlfafaoxyiiulwsfndyf,beauxbut.bsky.social,2026-03-02T12:14:35.399Z,2026-03-02T12:14:43.758Z,"Active 
#gay #beaubutler"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:56grb6bqng2vj7cabvkkmevs/app.bsky.feed.post/3mg3a5nln2s2l,bafyreicyb2hz3ej6l4ah7c65uaxc3vemdojwotnzcbsquio7436u7bgys4,did:plc:56grb6bqng2vj7cabvkkmevs,se6974woman05.bsky.social,2026-03-02T12:14:27.327Z,2026-03-02T12:14:28.355Z,걸레 ㅋㅋㅋㅋ
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:y6yly7gotdwekfmtvr4t4cob/app.bsky.feed.post/3mg3a4k3dqc2s,bafyreifdqybk3cwqd4jxa3lurx5ltwuuwkdsmjjnal3bdvvjdgojzhe25i,did:plc:y6yly7gotdwekfmtvr4t4cob,nakedbelgian86.bsky.social,2026-03-02T12:13:50.077Z,2026-03-02T12:14:07.956Z,
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:s5ncy2nqgitsedlwcmqkitpz/app.bsky.feed.post/3mg3a4psvr52p,bafyreifrbkr4boapdt5ewoml5sgb24tr4gfbyxgushpxiacee2o7tnb6ay,did:plc:s5ncy2nqgitsedlwcmqkitpz,seinaunison.bsky.social,2026-03-02T12:13:56.104Z,2026-03-02T12:13:59.256Z,"はじめまして✨

やっとブルスカ投稿できるようになりました😭😭💦

本日21時から出勤になります🍀*゜
よろしくお願いしまーす🫶🫶🫶"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:lfbm24tflskvkdzmi7jzytuv/app.bsky.feed.post/3mg3a4rychk2r,bafyreifrmtvzuemaswl5dyp3xbsyokqbglcgwzep2axnqporahi6rqjohe,did:plc:lfbm24tflskvkdzmi7jzytuv,729ar.bsky.social,2026-03-02T12:13:58.382Z,2026-03-02T12:13:58.660Z,"有→ナ月→729 QED. 
呼び方は任せるわ〜ん😘😘😘😘😘"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:d5cvyam4kulmzogue3vvkskm/app.bsky.feed.post/3mg3a4meubk2o,bafyreidkvil5ar4z3q3lnq4uobxqr7xguf5ta4b3tqjs5ulw6xqgws7tb4,did:plc:d5cvyam4kulmzogue3vvkskm,tiaogou06.bsky.social,2026-03-02T12:13:52.502Z,2026-03-02T12:13:55.551Z,"湖南师范大学清纯女神【陈星妍】私拍泄密炸裂！温柔舔棒勾魂猛烈打桩爆操浪叫喷汁，嫩穴紧致骚货本色反差拉满！
畅享更多劲爆精彩吃瓜资源，尽在http://cghl2026.com/吃瓜黑料网是全网更新最快最全的吃瓜网站!"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:uacd2uny7fmqij6hg5w42w6e/app.bsky.feed.post/3mg3a43bsg226,bafyreiemhio3hesuz6ovvq6q7j3jehgxiuqxr552obz5mh5jb2fu4osrca,did:plc:uacd2uny7fmqij6hg5w42w6e,sharnkhc.bsky.social,2026-03-02T12:13:34.576Z,2026-03-02T12:13:35.054Z,"One benefit that came from social media, which is utilization in expanding accessibility. Social media platforms permit users the authority to access current news & share ideas with others without having to rely on gatekeepers (TV news outlets) in order to obtain news in real-time. #Media180SP262D03"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:4bm4ros2dthidxna7wgkr46u/app.bsky.feed.post/3mg3a3lli722m,bafyreice5msr6xryynqucvg7zuejlqxqbbcdbm2cfxwymcdkdex6svxnwy,did:plc:4bm4ros2dthidxna7wgkr46u,donnikthejedi.bsky.social,2026-03-02T12:13:18.113Z,2026-03-02T12:13:25.060Z,Ave Imperator.
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:nm2rvwu6yf37b2nrc7x74uld/app.bsky.feed.post/3mg3a3aeczs2k,bafyreidjjlqzfniafc7cwabaw4fqgav5xoquygc7dxnsvnu4qfsnd6yci4,did:plc:nm2rvwu6yf37b2nrc7x74uld,grandzenpeak.bsky.social,2026-03-02T12:13:06.348Z,2026-03-02T12:13:08.554Z,"Stability builds trust. 💡
According to many GrandZenPeak Reviews, the platform’s long-standing domain and consistent online presence show lasting reliability. Years of operation, continuous updates, and transparent growth make GrandZenPeak a trusted choice for modern traders."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:fxtp3wp4v6niu7eavifibend/app.bsky.feed.post/3mg3a2nlx4k2p,bafyreifxfcz3sopnipoeumyx5mdcysnz7qfby2jqdrbsim4b7tbavdp4g4,did:plc:fxtp3wp4v6niu7eavifibend,lopi4today.bsky.social,2026-03-02T12:12:46.673Z,2026-03-02T12:12:53.554Z,"@ryspryte.bsky.social I made this a while ago when you released lethargic V3
#daveandbambi"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:dbut7r72dy2wzxtw276gemqu/app.bsky.feed.post/3mg3a2kheek2k,bafyreiamujhmdlzmtkn4s2zaomvhkw6sltepbujxx7p5f7mje5rk7d5b4a,did:plc:dbut7r72dy2wzxtw276gemqu,hendersonlouis.bsky.social,2026-03-02T12:12:43.378Z,2026-03-02T12:12:44.454Z,"Excited to announce new OA article with Jane Humphries, 'The economic history of caring labour'.

Using historical data on infant feeding, we show how breastfeeding acted as a buffer against weak public health systems and how scientific and technological change reshaped this care work over time."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:ay2hlf5ygumkbzas6t5mbaun/app.bsky.feed.post/3mg3a23ypok26,bafyreihqftjar24mzasvfik5bz3rbwtzlolvd2nje335bg2sczicpjhqzu,did:plc:ay2hlf5ygumkbzas6t5mbaun,prostaviveofficial.bsky.social,2026-03-02T12:12:28.216Z,2026-03-02T12:12:31.353Z,"Healthy aging involves paying attention to prostate wellness. prostavivesale.us is crafted to help maintain proper function and promote comfort. With daily use, it may help reduce common urinary challenges while supporting energy levels and restful sleep."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:zkonfetmgvwx4bqai66vv73p/app.bsky.feed.post/3mg37zxrjj22o,bafyreibsybemwys3yddst3yjhw7dqmbz5nclrvt67ojk7rvqyakk5a4cpe,did:plc:zkonfetmgvwx4bqai66vv73p,timocute00.bsky.social,2026-03-02T12:12:23.788Z,2026-03-02T12:12:24.850Z,"트위터 정지당해서 여기로 튐
#연능 #합성"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:wx6eqv47hawyk5osvnvbyzdv/app.bsky.feed.post/3mg37yxpfl22a,bafyreid2zy32gzs5sw7ikbpaxb5tf3zhipohzqigt42kchztcdx5shc7pa,did:plc:wx6eqv47hawyk5osvnvbyzdv,kavomy.bsky.social,2026-03-02T12:11:50.163Z,2026-03-02T12:11:53.256Z,Healed client pic and i'm happy how the little lines healed
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:4743eh5ulb64wh7by76hllab/app.bsky.feed.post/3mg37yjk6nc2e,bafyreiaafpwn4onpennanpsjztyjxkzkimhdg2mltetb2eadpnejar67hm,did:plc:4743eh5ulb64wh7by76hllab,williamsteele61.bsky.social,2026-03-02T12:11:35.311Z,2026-03-02T12:11:45.456Z,"Where blossoms bloom, love finds a place to rest. 🌸✨
Two gentle souls perched between petals and sky, whispering secrets only spring understands."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:o6rhjlluglxf75co3bgzogmu/app.bsky.feed.post/3mg37ymrdgc2g,bafyreia57fgmg7hdx3crop32f2p66ilcxs5cro2n52tbkjtomuqew45qgq,did:plc:o6rhjlluglxf75co3bgzogmu,blackqq.bsky.social,2026-03-02T12:11:38.689Z,2026-03-02T12:11:41.855Z,"어플에서 섹파를 구해 첫만남을 가짐

최근 트위터에 눈을 떠서 너무 신세계..
아쉬운건 섹파가 성향은 없지만,
20대라 그런지 탱탱함,스킬,쪼임이 장난아님

집비밀번호도 알려준것보면 맘에든듯

다좋지만 트위터에서 알게됐으면 더 좋앗을텐데 성향도잇고 존나 사랑해주면서 관클도가고 좋은경험들 마이햇을텐데 아쉬웟던하루~

욕조 신 뿌릴예정 많관부~

#섹블 #섹트 #섹파 #부산 #경남 #관클 #노예"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:zobhetd4u5ufc4gyvzlwl4wu/app.bsky.feed.post/3mg37xzmvrc2z,bafyreidne56z65f7kqr2kpwjkyftvtkry6lk7ankfouwfiqszm22v6h7ei,did:plc:zobhetd4u5ufc4gyvzlwl4wu,jamesdonald1377.bsky.social,2026-03-02T12:11:18.188Z,2026-03-02T12:11:27.153Z,Hi guy's
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:tokz4imn4u3smcr6eekiolyw/app.bsky.feed.post/3mg37y4tc522q,bafyreiev5an7qg5um2g2sdol3qvsikfzahidxg7pllncjgdoaqoag7l6uu,did:plc:tokz4imn4u3smcr6eekiolyw,omsham41.bsky.social,2026-03-02T12:11:21.974Z,2026-03-02T12:11:24.654Z,"@indrapramitdas.bsky.social 
I hope you are well. Please write about me and share with Goran, Chantal, and Aparna."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:aurxkzfn7nxvdni7mitrpezs/app.bsky.feed.post/3mg37xaj43k2i,bafyreihokk4s6araeympbvkc2ftht3s2qvggdcmxn7tx3pyqesmxlg73ju,did:plc:aurxkzfn7nxvdni7mitrpezs,naked31.bsky.social,2026-03-02T12:10:52.274Z,2026-03-02T12:11:02.252Z,"X 정지먹고 블스?
한번 해보러왔습니다~
#부산 #야노 #바이 #수치 #섹블"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:kcx2ezswhc43yvefceyjjzu3/app.bsky.feed.post/3mg37x2sdhc2m,bafyreibw5fgvfk66zlqczoocx72job4wleg55hojhcptguns7pcuqe77ha,did:plc:kcx2ezswhc43yvefceyjjzu3,nimarima.bsky.social,2026-03-02T12:10:46.297Z,2026-03-02T12:10:47.452Z,初めまして。ニマリマです
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:4xylnzfbkomkaeovqgbh5vf6/app.bsky.feed.post/3mg37wqwc6f2a,bafyreigiujreyvp2b7tmurtydtfx5x3tasyyeoex7ushzbypvygog33hhe,did:plc:4xylnzfbkomkaeovqgbh5vf6,rebelwithaview.bsky.social,2026-03-02T12:10:35.941Z,2026-03-02T12:10:38.852Z,First Email ….Deep Emotion!
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:jch5euxyjfzcicpvn47omysy/app.bsky.feed.post/3mg37vvlhzs2q,bafyreiaepcekejob4yoxnity4ehuqa3riupxbpnuwvbcumzcvfhbzl4xey,did:plc:jch5euxyjfzcicpvn47omysy,unquietlibrary.bsky.social,2026-03-02T12:10:07.267Z,2026-03-02T12:10:12.459Z,"Ugly or iconic? Robarts Library has been called many things — but the stories inside are far louder than the architecture.

The Unquiet Library— now streaming everywhere.

#TheUnquietLibrary #RobartsLibrary #TorontoPodcast #TorontoHistory #UofT 
#Brutalism #TorontoArchitecture"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:6ge45l554xx7madjpor27t3q/app.bsky.feed.post/3mg37vsdnrc26,bafyreia5ahxczyrcwa74srx6iguifx5fcc25xosmzmpehp3kpqtqut6itq,did:plc:6ge45l554xx7madjpor27t3q,jj-180.bsky.social,2026-03-02T12:10:03.871Z,2026-03-02T12:10:12.052Z,
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:7ulff5fr7kr3rcof6rdiu2hu/app.bsky.feed.post/3mg37uggpr222,bafyreigiti3hret7q2uoxpt5dm5lpeplx2n7b35kzcezl7ksdtgjje23pa,did:plc:7ulff5fr7kr3rcof6rdiu2hu,billionairebrainwa.bsky.social,2026-03-02T12:09:17.836Z,2026-03-02T12:09:22.456Z,"billionaire-brainwave.org Designed for those curious about the mind’s role in financial direction, Billionaire Brain Wave uses calibrated sound frequencies intended to engage focus and ambition. The program blends contemporary brain research discussions with established prosperity philosophies."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:vsdh6vlq7pn27m776gamoxj7/app.bsky.feed.post/3mg37twblvs2r,bafyreih7prdodgyxtfcmjpgep25xdfdjmtaf6qzuqq4gfdaivfulgkeklu,did:plc:vsdh6vlq7pn27m776gamoxj7,dunnig4n.bsky.social,2026-03-02T12:09:00.888Z,2026-03-02T12:09:03.551Z,
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mg37smvrm22o,bafyreibbjcuiwlh52sj735tpsn2r7obhmojee5a6m4ol2hxy5rs55gc2im,did:plc:[iban],elisamarrobles.bsky.social,2026-03-02T12:08:17.510Z,2026-03-02T12:08:21.057Z,"🔝SymplecticGeometry has its roots in physics. To take a simple example, imagine a pendulum.  Don't miss the video of #HolgerDullin and #FranciscoCrespo 
 and how the role of symmetry can change everything!  @sydmathinst.bsky.social 
@sydneymathsstats.bsky.social 
youtu.be/fdeh3lljA_Q?..."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:t7h7a2mecob5p3qdx2wgt4om/app.bsky.feed.post/3mg37sokut52q,bafyreigfpw77pm2pbdjuknvhrfkhriemfrnsrbyp6bqie77pgdidurvlye,did:plc:t7h7a2mecob5p3qdx2wgt4om,yippee2947.bsky.social,2026-03-02T12:08:19.253Z,2026-03-02T12:08:19.054Z,아 됐다..
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:q327c2kiawtcem4s4yz5yhq3/app.bsky.feed.post/3mg37rwz4pc26,bafyreiacfgwqzh4bcs4bjrdfdxdedme2qm5kg2o6ltlihpewsvlvn4wiva,did:plc:q327c2kiawtcem4s4yz5yhq3,aacg03.bsky.social,2026-03-02T12:07:54.548Z,2026-03-02T12:08:14.853Z,
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:tnasdykzhhju2vbrszzcsckd/app.bsky.feed.post/3mg37rr7q3k2d,bafyreigyrlzi2dezwtkwnsim4zbiwytp22y22oum4bleggqwsg5i3t7i5e,did:plc:tnasdykzhhju2vbrszzcsckd,mademoisellemaxine.bsky.social,2026-03-02T12:07:48.477Z,2026-03-02T12:07:51.955Z,I am back Baby
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:qevww4jc3hjjeruotode3ts3/app.bsky.feed.post/3mg37rill6c2x,bafyreihhvjmdbs6gag6nkuohcfwvuu5ivjpmmxtp3q2ditlvvqmo65h5q4,did:plc:qevww4jc3hjjeruotode3ts3,slowallover.bsky.social,2026-03-02T12:07:39.429Z,2026-03-02T12:07:40.057Z,Hello? Is this thing on? youtu.be/o86weMv0dtc?...
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:uhie3dmdikksvn5if5gptqzg/app.bsky.feed.post/3mg37qycwzc2h,bafyreidn7bsiatxxtmcgogkwxrcffrzx6aclwtjaehppgdd443izslv564,did:plc:uhie3dmdikksvn5if5gptqzg,withingchairtypro.bsky.social,2026-03-02T12:07:22.368Z,2026-03-02T12:07:22.756Z,"YOU MAY OF BEEN CURIOUS OF HOW YOU CAN SUPPORT US?

YOU CAN NOW SUPPORT THE CHARITY BY SCANNING THROUGH THIS QR CARD TO DONATE! 

NO INSERTING CARD DETAILS JUST SCAN IT AND YOUR GOOGLE WALLET WILL PROCESS THIS PAYMENTS!

#charity #payments #fyp #dogs #cats #stray #HOPE #withingchairty"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:kvzp2ugcj6hmswspem56hmey/app.bsky.feed.post/3mg37qo5b5c2f,bafyreiav6b5jxks5kc6dvgj27qdxuwzbupsj33iju7pr72trxkqpwap5aq,did:plc:kvzp2ugcj6hmswspem56hmey,e-dwar.bsky.social,2026-03-02T12:07:11.697Z,2026-03-02T12:07:12.953Z,"A vida é um grande mistério de amor.  Somente quem descobre sua verdadeira vocação é feliz. 
No mais profundo do nosso ser,  é o que mais buscamos,  é o que queremos. Ser felizes.
Somente conduzidos pelo Espírito Santo somos felizes.
Que o Espírito Santo nos ilumine e nos fortaleça."
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:far7cxlin4fnn3dmpayafwxg/app.bsky.feed.post/3mg37q2elzn2j,bafyreieusj7kxzrxmfsofhnyh7vmb2h44d4fgf34qfnq46jbxcujskm27i,did:plc:far7cxlin4fnn3dmpayafwxg,kaik0909.bsky.social,2026-03-02T12:06:50.950Z,2026-03-02T12:06:58.051Z,
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:q452gwqjpbr3djeyuq2ahkff/app.bsky.feed.post/3mg37q2obls23,bafyreibprhclhsiyqj24q64dyrq5o7kzpex3f42l6ctqeow5nwbmlyjn4y,did:plc:q452gwqjpbr3djeyuq2ahkff,theworld87.bsky.social,2026-03-02T12:06:51.253Z,2026-03-02T12:06:54.852Z,"Today the LIBE committee will have a vote about the extension of #ChatControl 1.0, please contact your MEPs before it's too late"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:nr2zlo7nnlmeuwaqf7t5unwj/app.bsky.feed.post/3mg37ohafms22,bafyreienm23xstfkpwqrz2bj7wtbobcn6brah5ijdz5bbransmmiimo244,did:plc:nr2zlo7nnlmeuwaqf7t5unwj,pleasestopii.bsky.social,2026-03-02T12:05:57.351Z,2026-03-02T12:05:58.157Z,"#섹트 #섹블 또정지야 ㅅㅂ
왜 나한테만 그래 난 모멘지야 내 계정 ㅅㅂ #뚱녀 #거유"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:ih7cdlf7b6u6jnisjie6xruf/app.bsky.feed.post/3mg37nvlhis2t,bafyreiba7si7m3k5xpt42azhie6hnucgzqgy7btoiiqbbgcxl7r4acn27q,did:plc:ih7cdlf7b6u6jnisjie6xruf,timlevyofficial.bsky.social,2026-03-02T12:05:38.836Z,2026-03-02T12:05:50.252Z,
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:av4kxpwus3zsb6hpr6prlcdb/app.bsky.feed.post/3mg37oqdh422v,bafyreibgnqnfw3lke4yabzllckgy5by6dlwqvk5bei2knzxpe3mkyvyr4m,did:plc:av4kxpwus3zsb6hpr6prlcdb,narsimhapujari.bsky.social,2026-03-02T12:06:06.888Z,2026-03-02T12:05:49.056Z,"I have been selected for an oral presentation at the Drosophila Conference in Chicago this week. Please drop by the ""Physiology, Metabolism, Aging II"" session on March 7th to discuss: Why do males and females store body fat differently?
Looking forward to the comments and questions. #Dros26"
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:k5lgenidrqzpavfh3x22ksn4/app.bsky.feed.post/3mg37nzidls2x,bafyreibbtzamsikqh4vgmw44ohqnmpawhktmu7tg3lcbvdzmeymsa42b4m,did:plc:k5lgenidrqzpavfh3x22ksn4,sarah202677.bsky.social,2026-03-02T12:05:42.932Z,2026-03-02T12:05:44.160Z,It’s a mad world right now.
